12.15, 739.96, [6.0, 9.0, 8.0, 9.0, 9.0, 11.0, 7.0, 11.0, 11.0, 7.0, 9.0, 7.0, 16.0, 6.0, 9.0, 13.0, 9.0, 14.0, 9.0, 9.0, 12.0, 12.0, 10.0, 7.0, 9.0, 11.0, 9.0, 8.0, 10.0, 10.0, 10.0, 8.0, 11.0, 8.0, 13.0, 6.0, 10.0, 13.0, 8.0, 8.0, 9.0, 6.0, 13.0, 8.0, 11.0, 10.0, 8.0, 13.0, 9.0, 9.0, 10.0, 8.0, 6.0, 16.0, 12.0, 10.0, 10.0, 14.0, 10.0, 11.0, 8.0, 8.0, 12.0, 11.0, 9.0, 11.0, 14.0, 8.0, 10.0, 11.0, 10.0, 18.0, 11.0, 9.0, 9.0, 8.0, 8.0, 8.0, 13.0, 10.0, 11.0, 11.0, 17.0, 12.0, 11.0, 7.0, 20.0, 15.0, 10.0, 10.0, 14.0, 10.0, 13.0, 21.0, 11.0, 9.0, 15.0, 11.0, 10.0, 22.0, 9.0, 8.0, 11.0, 13.0, 10.0, 11.0, 8.0, 14.0, 12.0, 10.0, 13.0, 11.0, 16.0, 14.0, 9.0, 9.0, 14.0, 9.0, 17.0, 10.0, 7.0, 16.0, 10.0, 10.0, 16.0, 11.0, 10.0, 17.0, 13.0, 11.0, 10.0, 14.0, 15.0, 9.0, 9.0, 17.0, 8.0, 9.0, 8.0, 9.0, 9.0, 14.0, 12.0, 9.0, 14.0, 9.0, 14.0, 10.0, 9.0, 13.0, 12.0, 13.0, 11.0, 14.0, 16.0, 9.0, 12.0, 16.0, 10.0, 13.0, 8.0, 15.0, 12.0, 10.0, 12.0, 11.0, 9.0, 12.0, 18.0, 13.0, 15.0, 15.0, 8.0, 13.0, 13.0, 16.0, 17.0, 16.0, 17.0, 15.0, 11.0, 8.0, 17.0, 17.0, 14.0, 17.0, 12.0, 20.0, 18.0, 14.0, 15.0, 9.0, 9.0, 17.0, 15.0, 8.0, 15.0, 10.0, 13.0, 12.0, 8.0, 7.0, 14.0, 10.0, 8.0, 13.0, 16.0, 9.0, 8.0, 17.0, 7.0, 10.0, 19.0, 24.0, 21.0, 13.0, 9.0, 12.0, 17.0, 11.0, 17.0, 12.0, 9.0, 9.0, 19.0, 7.0, 19.0, 16.0, 13.0, 22.0, 10.0, 23.0, 10.0, 19.0, 8.0, 19.0, 19.0, 20.0, 10.0, 14.0, 11.0, 8.0, 18.0, 23.0, 8.0, 10.0, 17.0, 9.0, 8.0, 10.0, 18.0, 9.0, 13.0, 22.0, 17.0, 14.0, 17.0, 14.0, 17.0, 11.0, 9.0, 10.0, 10.0, 8.0, 11.0, 17.0, 15.0, 8.0, 9.0, 7.0, 16.0, 15.0, 13.0, 9.0, 8.0, 8.0, 11.0, 14.0, 13.0, 21.0, 8.0, 15.0, 19.0, 14.0, 9.0, 11.0, 10.0, 20.0, 15.0, 17.0, 21.0, 17.0, 14.0, 19.0, 17.0, 11.0, 23.0, 15.0, 19.0, 15.0]
         154295564 function calls (151231299 primitive calls) in 739.599 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2691    0.002    0.000    0.003    0.000 ticker.py:1737(__call__)
     1152    0.002    0.000    0.003    0.000 core.py:671(getdata)
     9216    0.003    0.000    0.003    0.000 transforms.py:2119(get_matrix)
     1173    0.002    0.000    0.003    0.000 transforms.py:2421(transform_path_non_affine)
      900    0.002    0.000    0.003    0.000 figure.py:2736(axes)
     1198    0.001    0.000    0.003    0.000 _collections_abc.py:865(__len__)
    11653    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
    10743    0.003    0.000    0.003    0.000 path.py:254(should_simplify)
2304/1152    0.002    0.000    0.003    0.000 transforms.py:2397(<lambda>)
     1800    0.002    0.000    0.003    0.000 storage.py:30(size)
      899    0.002    0.000    0.003    0.000 axis.py:2498(get_minpos)
     1800    0.003    0.000    0.003    0.000 serialization.py:137(_cpu_tag)
        9    0.000    0.000    0.003    0.000 Image.py:300(preinit)
     1152    0.003    0.000    0.003    0.000 {method '__copy__' of 'numpy.ndarray' objects}
      300    0.001    0.000    0.003    0.000 transforms.py:799(null)
        2    0.000    0.000    0.003    0.001 __init__.py:3169(__init__)
      300    0.001    0.000    0.003    0.000 backend_bases.py:1269(_process)
        1    0.000    0.000    0.003    0.003 __init__.py:2707(__init__)
     5400    0.003    0.000    0.003    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
     1175    0.002    0.000    0.003    0.000 core.py:587(filled)
     1800    0.003    0.000    0.003    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
      576    0.001    0.000    0.003    0.000 cbook.py:1735(sanitize_sequence)
       16    0.000    0.000    0.003    0.000 ImageTk.py:164(paste)
    11064    0.003    0.000    0.003    0.000 backend_bases.py:1004(set_url)
      7/5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:664(_load_unlocked)
     4796    0.003    0.000    0.003    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
     7798    0.003    0.000    0.003    0.000 enum.py:796(name)
    11064    0.003    0.000    0.003    0.000 backend_bases.py:849(get_dashes)
     4462    0.001    0.000    0.003    0.000 image.py:124(<genexpr>)
    10764    0.003    0.000    0.003    0.000 {built-in method numpy.geterrobj}
      576    0.001    0.000    0.002    0.000 cbook.py:1348(_check_1d)
      598    0.001    0.000    0.002    0.000 transforms.py:955(x0)
      300    0.001    0.000    0.002    0.000 rcsetup.py:152(validate_axisbelow)
      600    0.001    0.000    0.002    0.000 transforms.py:2190(__init__)
      930    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
    11064    0.002    0.000    0.002    0.000 backend_bases.py:1027(get_hatch)
      600    0.001    0.000    0.002    0.000 fromnumeric.py:865(sort)
     6895    0.002    0.000    0.002    0.000 axis.py:158(<dictcomp>)
      299    0.002    0.000    0.002    0.000 _internal.py:250(__init__)
    16159    0.002    0.000    0.002    0.000 backend_bases.py:187(close_group)
     1198    0.002    0.000    0.002    0.000 cycler.py:283(__len__)
     1198    0.001    0.000    0.002    0.000 ticker.py:498(set_useLocale)
     1200    0.002    0.000    0.002    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
     4792    0.002    0.000    0.002    0.000 ticker.py:190(set_axis)
       16    0.000    0.000    0.002    0.000 ImageTk.py:61(_pyimagingtkcall)
      300    0.001    0.000    0.002    0.000 figure.py:1693(_process_projection_requirements)
     4796    0.002    0.000    0.002    0.000 backend_agg.py:246(get_canvas_width_height)
      6/5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:877(exec_module)
    10743    0.002    0.000    0.002    0.000 path.py:242(simplify_threshold)
     2997    0.002    0.000    0.002    0.000 cycler.py:165(keys)
      598    0.001    0.000    0.002    0.000 patches.py:734(get_path)
     1800    0.002    0.000    0.002    0.000 {built-in method torch._C._has_storage}
    11064    0.002    0.000    0.002    0.000 backend_bases.py:807(restore)
    11064    0.002    0.000    0.002    0.000 backend_bases.py:886(get_snap)
     1842    0.002    0.000    0.002    0.000 {built-in method _tkinter._flatten}
     2691    0.002    0.000    0.002    0.000 ticker.py:236(set_locs)
        1    0.000    0.000    0.002    0.002 cbook.py:35(_get_running_interactive_framework)
      897    0.002    0.000    0.002    0.000 ticker.py:672(get_offset)
      599    0.002    0.000    0.002    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.002    0.001 font_manager.py:1393(_findfont_cached)
     2396    0.002    0.000    0.002    0.000 axis.py:706(isDefault_majloc)
      899    0.001    0.000    0.002    0.000 axis.py:2741(get_minpos)
     6268    0.002    0.000    0.002    0.000 backend_bases.py:1012(set_snap)
     1200    0.001    0.000    0.002    0.000 _base.py:2898(<genexpr>)
      600    0.001    0.000    0.002    0.000 axis.py:1925(set_pickradius)
     4485    0.002    0.000    0.002    0.000 text.py:898(get_position)
        1    0.002    0.002    0.002    0.002 {built-in method matplotlib._c_internal_utils.display_is_valid}
    11064    0.002    0.000    0.002    0.000 backend_bases.py:1046(get_hatch_linewidth)
     1496    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      300    0.001    0.000    0.002    0.000 figure.py:1641(sca)
    11064    0.002    0.000    0.002    0.000 backend_bases.py:1038(get_hatch_color)
     2398    0.002    0.000    0.002    0.000 axis.py:790(get_scale)
     6268    0.002    0.000    0.002    0.000 artist.py:664(get_sketch_params)
      300    0.002    0.000    0.002    0.000 {built-in method torch._C._log_api_usage_once}
     1797    0.001    0.000    0.002    0.000 spines.py:591(__iter__)
    11064    0.002    0.000    0.002    0.000 backend_bases.py:1050(get_sketch_params)
      604    0.001    0.000    0.002    0.000 _backend_tk.py:40(_restore_foreground_window_at_end)
     2691    0.002    0.000    0.002    0.000 _ufunc_config.py:426(__init__)
     1800    0.002    0.000    0.002    0.000 storage.py:762(_pickle_storage_type)
      300    0.001    0.000    0.002    0.000 transforms.py:2634(__init__)
     5382    0.002    0.000    0.002    0.000 {built-in method math.floor}
      603    0.001    0.000    0.002    0.000 pyplot.py:270(_get_backend_mod)
      300    0.001    0.000    0.002    0.000 rcsetup.py:140(validate_bool)
      300    0.001    0.000    0.002    0.000 _pylab_helpers.py:118(set_active)
     4474    0.002    0.000    0.002    0.000 artist.py:597(get_url)
     7200    0.002    0.000    0.002    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
     2950    0.002    0.000    0.002    0.000 {built-in method math.isfinite}
     7503    0.001    0.000    0.001    0.000 fromnumeric.py:3265(_round_dispatcher)
     1799    0.001    0.000    0.001    0.000 cycler.py:386(<dictcomp>)
     5382    0.001    0.000    0.001    0.000 fromnumeric.py:2096(_clip_dispatcher)
      299    0.001    0.000    0.001    0.000 backend_bases.py:1310(__init__)
     1800    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tensor_metadata}
     4796    0.001    0.000    0.001    0.000 text.py:805(get_color)
     5396    0.001    0.000    0.001    0.000 axis.py:390(<dictcomp>)
     5396    0.001    0.000    0.001    0.000 axis.py:372(<dictcomp>)
     4796    0.001    0.000    0.001    0.000 backend_bases.py:820(get_antialiased)
     5396    0.001    0.000    0.001    0.000 axis.py:385(<dictcomp>)
      300    0.001    0.000    0.001    0.000 serialization.py:240(__init__)
      599    0.001    0.000    0.001    0.000 cbook.py:2056(__init__)
      299    0.000    0.000    0.001    0.000 transforms.py:960(y0)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:950(get_code)
     2374    0.001    0.000    0.001    0.000 _base.py:2573(<listcomp>)
     4896    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     1798    0.001    0.000    0.001    0.000 axis.py:1755(have_units)
      900    0.001    0.000    0.001    0.000 figure.py:86(as_list)
     2396    0.001    0.000    0.001    0.000 axis.py:714(isDefault_majfmt)
     2691    0.001    0.000    0.001    0.000 axis.py:755(get_remove_overlapping_locs)
      299    0.001    0.000    0.001    0.000 cbook.py:893(remove)
      598    0.000    0.000    0.001    0.000 transforms.py:965(x1)
     4882    0.001    0.000    0.001    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
      600    0.001    0.000    0.001    0.000 _base.py:2452(_unit_change_handler)
     5384    0.001    0.000    0.001    0.000 fromnumeric.py:2416(_all_dispatcher)
     5382    0.001    0.000    0.001    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
     1800    0.001    0.000    0.001    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
        1    0.001    0.001    0.001    0.001 linalg.py:492(inv)
     2396    0.001    0.000    0.001    0.000 fromnumeric.py:2317(_any_dispatcher)
     1198    0.001    0.000    0.001    0.000 spines.py:594(__len__)
     1199    0.001    0.000    0.001    0.000 transforms.py:1014(minposx)
     1797    0.001    0.000    0.001    0.000 _collections_abc.py:862(__init__)
     1198    0.001    0.000    0.001    0.000 ticker.py:452(set_useOffset)
     3565    0.001    0.000    0.001    0.000 artist.py:845(get_animated)
      300    0.001    0.000    0.001    0.000 __init__.py:98(get_projection_class)
     1800    0.001    0.000    0.001    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
      299    0.001    0.000    0.001    0.000 figure.py:283(get_children)
     2369    0.001    0.000    0.001    0.000 backend_bases.py:939(set_dashes)
     2697    0.001    0.000    0.001    0.000 text.py:579(_update_clip_properties)
     4796    0.001    0.000    0.001    0.000 backend_bases.py:672(flipy)
      300    0.001    0.000    0.001    0.000 gridspec.py:231(_normalize)
     1800    0.001    0.000    0.001    0.000 hooks.py:82(warn_if_has_hooks)
     4796    0.001    0.000    0.001    0.000 artist.py:834(get_alpha)
     3899    0.001    0.000    0.001    0.000 markers.py:383(get_snap_threshold)
     1800    0.001    0.000    0.001    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
     1199    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      641    0.001    0.000    0.001    0.000 __init__.py:1910(__init__)
     3899    0.001    0.000    0.001    0.000 lines.py:896(get_drawstyle)
     1812    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      300    0.001    0.000    0.001    0.000 gridspec.py:431(<dictcomp>)
      300    0.001    0.000    0.001    0.000 serialization.py:381(_check_save_filelike)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:251(resize)
        6    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
      301    0.001    0.000    0.001    0.000 {built-in method _thread.get_native_id}
      301    0.001    0.000    0.001    0.000 figure.py:156(update)
        9    0.000    0.000    0.001    0.000 Image.py:3233(_open_core)
     1228    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
     3032    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      300    0.001    0.000    0.001    0.000 spines.py:548(from_dict)
     2396    0.001    0.000    0.001    0.000 axis.py:1689(<dictcomp>)
        1    0.000    0.000    0.001    0.001 passive_env_checker.py:205(env_step_passive_checker)
     1176    0.001    0.000    0.001    0.000 transforms.py:1757(<lambda>)
     2396    0.001    0.000    0.001    0.000 axis.py:730(isDefault_minfmt)
        9    0.000    0.000    0.001    0.000 ImageFile.py:88(__init__)
     2396    0.001    0.000    0.001    0.000 axis.py:722(isDefault_minloc)
     1196    0.001    0.000    0.001    0.000 _base.py:2998(<genexpr>)
     1200    0.001    0.000    0.001    0.000 axis.py:535(__init__)
     2396    0.001    0.000    0.001    0.000 spines.py:225(_clear)
     3899    0.001    0.000    0.001    0.000 markers.py:364(get_alt_path)
     1278    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     2093    0.001    0.000    0.001    0.000 spines.py:199(get_path)
     1222    0.001    0.000    0.001    0.000 cbook.py:106(__hash__)
     1800    0.001    0.000    0.001    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
     3899    0.001    0.000    0.001    0.000 lines.py:609(get_markevery)
     3899    0.001    0.000    0.001    0.000 markers.py:345(get_path)
     2691    0.001    0.000    0.001    0.000 numeric.py:2245(_isclose_dispatcher)
        9    0.000    0.000    0.001    0.000 PngImagePlugin.py:702(_open)
      598    0.001    0.000    0.001    0.000 figure.py:227(<genexpr>)
        7    0.000    0.000    0.001    0.000 _backend_tk.py:753(_recolor_icon)
      300    0.001    0.000    0.001    0.000 gridspec.py:551(__init__)
      299    0.001    0.000    0.001    0.000 _internal.py:304(data)
     2691    0.001    0.000    0.001    0.000 fromnumeric.py:2589(_ptp_dispatcher)
       16    0.000    0.000    0.001    0.000 ImageFile.py:155(load)
      300    0.001    0.000    0.001    0.000 figure.py:100(add)
     2373    0.001    0.000    0.001    0.000 artist.py:1371(get_mouseover)
     2580    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     1152    0.001    0.000    0.001    0.000 _base.py:322(<genexpr>)
      299    0.001    0.000    0.001    0.000 weakref.py:504(pop)
     1795    0.001    0.000    0.001    0.000 transforms.py:1003(minpos)
     2398    0.001    0.000    0.001    0.000 scale.py:78(limit_range_for_scale)
     3899    0.001    0.000    0.001    0.000 markers.py:303(get_marker)
     1199    0.001    0.000    0.001    0.000 transforms.py:1025(minposy)
        7    0.000    0.000    0.001    0.000 pathlib.py:1064(resolve)
      644    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
     1152    0.001    0.000    0.001    0.000 _base.py:866(<dictcomp>)
       17    0.000    0.000    0.001    0.000 __init__.py:4098(__init__)
      576    0.001    0.000    0.001    0.000 _base.py:333(_setdefaults)
     1214    0.001    0.000    0.001    0.000 __init__.py:331(wrapper)
     2691    0.001    0.000    0.001    0.000 ticker.py:1740(tick_values)
     1150    0.001    0.000    0.001    0.000 lines.py:1455(is_dashed)
      306    0.001    0.000    0.001    0.000 backend_bases.py:1740(<lambda>)
      299    0.000    0.000    0.001    0.000 transforms.py:970(y1)
       17    0.000    0.000    0.001    0.000 __init__.py:4033(__init__)
     2373    0.001    0.000    0.001    0.000 artist.py:429(is_transform_set)
        8    0.000    0.000    0.001    0.000 posixpath.py:392(realpath)
      598    0.001    0.000    0.001    0.000 path.py:734(unit_rectangle)
      300    0.001    0.000    0.001    0.000 serialization.py:235(_is_path)
     1198    0.001    0.000    0.001    0.000 axis.py:855(_set_autoscale_on)
     1200    0.001    0.000    0.001    0.000 axis.py:851(_get_autoscale_on)
        7    0.000    0.000    0.001    0.000 Image.py:863(convert)
        1    0.000    0.000    0.001    0.001 backend_agg.py:64(__init__)
      301    0.001    0.000    0.001    0.000 threading.py:1158(native_id)
     3456    0.001    0.000    0.001    0.000 transforms.py:1367(depth)
      300    0.001    0.000    0.001    0.000 backend_bases.py:1263(__init__)
      299    0.000    0.000    0.001    0.000 figure.py:228(<lambda>)
      299    0.000    0.000    0.001    0.000 figure.py:90(remove)
      7/6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     2691    0.001    0.000    0.001    0.000 multiarray.py:669(result_type)
      300    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
     1796    0.001    0.000    0.001    0.000 ticker.py:257(_set_locator)
      300    0.001    0.000    0.001    0.000 {method 'indices' of 'slice' objects}
     1198    0.000    0.000    0.000    0.000 scale.py:96(__init__)
      300    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
      300    0.000    0.000    0.000    0.000 __init__.py:1460(quit)
      600    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      300    0.000    0.000    0.000    0.000 serialization.py:361(_check_dill_version)
     1800    0.000    0.000    0.000    0.000 storage.py:24(__init__)
      300    0.000    0.000    0.000    0.000 cbook.py:688(clear)
      598    0.000    0.000    0.000    0.000 transforms.py:262(x1)
      299    0.000    0.000    0.000    0.000 backend_agg.py:264(buffer_rgba)
      963    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      116    0.000    0.000    0.000    0.000 font_manager.py:1115(score_family)
        1    0.000    0.000    0.000    0.000 font_manager.py:1493(_get_font)
      600    0.000    0.000    0.000    0.000 patches.py:772(rotation_point)
     1176    0.000    0.000    0.000    0.000 transforms.py:1756(<lambda>)
      300    0.000    0.000    0.000    0.000 _pylab_helpers.py:90(get_all_fig_managers)
        8    0.000    0.000    0.000    0.000 posixpath.py:401(_joinrealpath)
        1    0.000    0.000    0.000    0.000 __init__.py:4067(configure)
      897    0.000    0.000    0.000    0.000 axis.py:2239(get_label_position)
      300    0.000    0.000    0.000    0.000 figure.py:94(bubble)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      611    0.000    0.000    0.000    0.000 cbook.py:97(__init__)
      300    0.000    0.000    0.000    0.000 _base.py:844(<dictcomp>)
      600    0.000    0.000    0.000    0.000 core.py:121(reset)
      276    0.000    0.000    0.000    0.000 ticker.py:732(<genexpr>)
     1198    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      900    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
      897    0.000    0.000    0.000    0.000 _base.py:794(get_window_extent)
      611    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      598    0.000    0.000    0.000    0.000 _base.py:1165(get_axes_locator)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
     1228    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      301    0.000    0.000    0.000    0.000 cbook.py:697(__len__)
      116    0.000    0.000    0.000    0.000 font_manager.py:1191(score_weight)
        2    0.000    0.000    0.000    0.000 __init__.py:2218(wm_protocol)
      600    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 __init__.py:2311(_loadtk)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      116    0.000    0.000    0.000    0.000 font_manager.py:1173(score_stretch)
     1152    0.000    0.000    0.000    0.000 _base.py:459(<genexpr>)
      299    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      598    0.000    0.000    0.000    0.000 _base.py:1603(get_aspect)
      300    0.000    0.000    0.000    0.000 __init__.py:73(get_projection_class)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:1382(bind)
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:187(call)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1946(get_width_height)
       18    0.000    0.000    0.000    0.000 {built-in method torch.zeros_like}
       33    0.000    0.000    0.000    0.000 __init__.py:1364(_bind)
        1    0.000    0.000    0.000    0.000 figure.py:3005(set_size_inches)
      301    0.000    0.000    0.000    0.000 threading.py:1574(main_thread)
      299    0.000    0.000    0.000    0.000 transforms.py:272(y1)
      628    0.000    0.000    0.000    0.000 __init__.py:4051(__str__)
        2    0.000    0.000    0.000    0.000 transforms.py:327(max)
        1    0.000    0.000    0.000    0.000 _ops.py:447(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:2347(readprofile)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
      300    0.000    0.000    0.000    0.000 _base.py:3986(set_navigate)
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
        7    0.000    0.000    0.000    0.000 Image.py:663(__array_interface__)
        3    0.000    0.000    0.000    0.000 __init__.py:3149(__init__)
      904    0.000    0.000    0.000    0.000 typing.py:1737(cast)
      301    0.000    0.000    0.000    0.000 {built-in method time.time}
      300    0.000    0.000    0.000    0.000 _base.py:647(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:3019(__init__)
      598    0.000    0.000    0.000    0.000 figure.py:962(<listcomp>)
      300    0.000    0.000    0.000    0.000 gridspec.py:190(<listcomp>)
      300    0.000    0.000    0.000    0.000 serialization.py:243(__enter__)
      302    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
      300    0.000    0.000    0.000    0.000 _base.py:2605(use_sticky_edges)
      575    0.000    0.000    0.000    0.000 backend_bases.py:930(set_clip_rectangle)
      299    0.000    0.000    0.000    0.000 figure.py:2678(get_layout_engine)
      300    0.000    0.000    0.000    0.000 _base.py:4002(set_navigate_mode)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:834(_Spacer)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
      300    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        1    0.000    0.000    0.000    0.000 passive_env_checker.py:116(check_obs)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2237(mpl_connect)
       13    0.000    0.000    0.000    0.000 __init__.py:2409(pack_configure)
      600    0.000    0.000    0.000    0.000 fromnumeric.py:2508(_cumsum_dispatcher)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:155(read)
      577    0.000    0.000    0.000    0.000 artist.py:1089(get_label)
      600    0.000    0.000    0.000    0.000 fromnumeric.py:861(_sort_dispatcher)
       18    0.000    0.000    0.000    0.000 __init__.py:1191(winfo_rgb)
        7    0.000    0.000    0.000    0.000 Image.py:3012(fromarray)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:908(createToolTip)
        1    0.000    0.000    0.000    0.000 space.py:114(__contains__)
      300    0.000    0.000    0.000    0.000 spines.py:545(__init__)
      2/1    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        1    0.000    0.000    0.000    0.000 box.py:237(contains)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.000    0.000 typing.py:523(Optional)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1719(__init__)
      598    0.000    0.000    0.000    0.000 backend_agg.py:277(option_image_nocomposite)
      576    0.000    0.000    0.000    0.000 artist.py:892(get_clip_path)
      299    0.000    0.000    0.000    0.000 backend_bases.py:1840(release_mouse)
       77    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 figure.py:186(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      300    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:980(p1)
      300    0.000    0.000    0.000    0.000 gridspec.py:198(<listcomp>)
      300    0.000    0.000    0.000    0.000 gridspec.py:613(num2)
       14    0.000    0.000    0.000    0.000 Image.py:2071(resize)
      165    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
       21    0.000    0.000    0.000    0.000 Image.py:1170(copy)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2841(__init__)
      299    0.000    0.000    0.000    0.000 artist.py:1108(get_zorder)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1330(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:180(__new__)
      116    0.000    0.000    0.000    0.000 font_manager.py:1107(_expand_aliases)
        7    0.000    0.000    0.000    0.000 Image.py:703(tobytes)
      600    0.000    0.000    0.000    0.000 transforms.py:2154(inverted)
      300    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       33    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3385(mean)
      141    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      138    0.000    0.000    0.000    0.000 {built-in method math.copysign}
      300    0.000    0.000    0.000    0.000 gridspec.py:609(num2)
        7    0.000    0.000    0.000    0.000 Image.py:2955(frombuffer)
      300    0.000    0.000    0.000    0.000 multiarray.py:1030(unravel_index)
       73    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 _methods.py:101(_mean)
       11    0.000    0.000    0.000    0.000 _backend_tk.py:744(_get_color)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
       35    0.000    0.000    0.000    0.000 Image.py:505(_new)
        9    0.000    0.000    0.000    0.000 _backend_tk.py:748(_is_dark)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       18    0.000    0.000    0.000    0.000 __init__.py:1464(_getints)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(_substitute)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:193(crc)
        9    0.000    0.000    0.000    0.000 {built-in method io.open}
      300    0.000    0.000    0.000    0.000 {method 'quit' of '_tkinter.tkapp' objects}
