15.16, 543.07, [9.0, 8.0, 9.0, 8.0, 14.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 11.0, 11.0, 11.0, 12.0, 10.0, 9.0, 10.0, 12.0, 11.0, 9.0, 13.0, 14.0, 9.0, 14.0, 9.0, 9.0, 9.0, 12.0, 10.0, 8.0, 9.0, 10.0, 10.0, 10.0, 9.0, 11.0, 10.0, 12.0, 8.0, 8.0, 10.0, 11.0, 12.0, 11.0, 8.0, 9.0, 13.0, 11.0, 12.0, 11.0, 9.0, 11.0, 8.0, 14.0, 10.0, 9.0, 12.0, 9.0, 9.0, 12.0, 16.0, 10.0, 13.0, 9.0, 8.0, 11.0, 9.0, 11.0, 15.0, 9.0, 11.0, 10.0, 12.0, 14.0, 12.0, 14.0, 13.0, 12.0, 13.0, 13.0, 14.0, 13.0, 12.0, 9.0, 14.0, 11.0, 19.0, 12.0, 11.0, 10.0, 14.0, 10.0, 8.0, 10.0, 15.0, 11.0, 16.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 13.0, 19.0, 16.0, 13.0, 13.0, 18.0, 16.0, 19.0, 12.0, 9.0, 19.0, 15.0, 20.0, 15.0, 12.0, 11.0, 19.0, 19.0, 17.0, 13.0, 18.0, 11.0, 15.0, 14.0, 11.0, 13.0, 21.0, 12.0, 24.0, 22.0, 14.0, 17.0, 15.0, 14.0, 22.0, 10.0, 20.0, 18.0, 12.0, 25.0, 17.0, 24.0, 20.0, 14.0, 12.0, 21.0, 11.0, 17.0, 13.0, 18.0, 12.0, 19.0, 12.0, 13.0, 13.0, 14.0, 18.0, 17.0, 14.0, 13.0, 16.0, 17.0, 13.0, 22.0, 16.0, 16.0, 19.0, 16.0, 18.0, 13.0, 19.0, 11.0, 11.0, 11.0, 16.0, 12.0, 14.0, 12.0, 18.0, 15.0, 17.0, 21.0, 19.0, 19.0, 14.0, 18.0, 25.0, 19.0, 23.0, 17.0, 17.0, 14.0, 22.0, 18.0, 13.0, 23.0, 16.0, 13.0, 17.0, 16.0, 13.0, 25.0, 12.0, 13.0, 26.0, 13.0, 16.0, 27.0, 21.0, 25.0, 21.0, 23.0, 26.0, 25.0, 23.0, 23.0, 17.0, 21.0, 21.0, 24.0, 22.0, 19.0, 19.0, 18.0, 17.0, 18.0, 18.0, 15.0, 14.0, 16.0, 15.0, 10.0, 17.0, 20.0, 22.0, 10.0, 19.0, 23.0, 14.0, 19.0, 17.0, 20.0, 17.0, 17.0, 11.0, 24.0, 11.0, 22.0, 10.0, 17.0, 15.0, 16.0, 19.0, 12.0, 16.0, 19.0, 15.0, 22.0, 23.0, 19.0, 14.0, 17.0, 18.0, 17.0, 12.0, 17.0, 21.0, 24.0, 21.0, 17.0, 14.0, 17.0, 22.0, 14.0, 19.0, 22.0, 18.0, 23.0, 23.0, 23.0, 22.0, 22.0, 21.0, 18.0, 16.0, 22.0, 23.0, 11.0, 20.0, 21.0, 18.0, 15.0, 16.0, 23.0, 17.0]
Complete
         131949649 function calls (129705329 primitive calls) in 586.283 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _base.py:3432(set_xlabel)
        3    0.000    0.000    0.000    0.000 __init__.py:853(after_idle)
       74    0.000    0.000    0.000    0.000 backend_bases.py:1740(<lambda>)
      257    0.000    0.000    0.000    0.000 {built-in method math.radians}
       47    0.000    0.000    0.000    0.000 stride_tricks.py:538(<listcomp>)
      787    0.000    0.000    0.000    0.000 font_manager.py:864(get_math_fontfamily)
       85    0.000    0.000    0.000    0.000 font_manager.py:788(set_stretch)
        1    0.000    0.000    0.000    0.000 gridspec.py:328(__init__)
       87    0.000    0.000    0.000    0.000 transforms.py:252(y0)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      307    0.000    0.000    0.000    0.000 path.py:211(vertices)
       38    0.000    0.000    0.000    0.000 text.py:1041(set_fontfamily)
      404    0.000    0.000    0.000    0.000 artist.py:933(get_rasterized)
       59    0.000    0.000    0.000    0.000 lines.py:1359(set_dash_joinstyle)
       13    0.000    0.000    0.000    0.000 __init__.py:2559(_setup)
      903    0.000    0.000    0.000    0.000 font_manager.py:677(get_variant)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       18    0.000    0.000    0.000    0.000 weakref.py:47(__new__)
      196    0.000    0.000    0.000    0.000 transforms.py:1758(<lambda>)
    16/14    0.000    0.000    0.000    0.000 transforms.py:2384(__eq__)
       20    0.000    0.000    0.000    0.000 _methods.py:55(_any)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:193(crc)
      162    0.000    0.000    0.000    0.000 patches.py:767(rotation_point)
        4    0.000    0.000    0.000    0.000 _base.py:1074(get_position)
        1    0.000    0.000    0.000    0.000 _base.py:1181(_gen_axes_patch)
       18    0.000    0.000    0.000    0.000 _methods.py:218(_ptp)
      903    0.000    0.000    0.000    0.000 font_manager.py:671(get_style)
       49    0.000    0.000    0.000    0.000 text.py:1317(set_usetex)
        1    0.000    0.000    0.000    0.000 gridspec.py:412(get_subplot_params)
       36    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
        9    0.000    0.000    0.000    0.000 {method 'isprintable' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:560(ioff)
      110    0.000    0.000    0.000    0.000 transforms.py:2678(get_matrix)
       26    0.000    0.000    0.000    0.000 markers.py:300(get_capstyle)
        9    0.000    0.000    0.000    0.000 transforms.py:2282(__init__)
      903    0.000    0.000    0.000    0.000 font_manager.py:692(get_stretch)
       65    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
      225    0.000    0.000    0.000    0.000 {built-in method math.sin}
       12    0.000    0.000    0.000    0.000 _utils.py:7(_get_device_index)
       57    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
       39    0.000    0.000    0.000    0.000 transforms.py:132(__getstate__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        2    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
       26    0.000    0.000    0.000    0.000 _backend_tk.py:267(draw_idle)
        1    0.000    0.000    0.000    0.000 _base.py:1069(_update_transScale)
       59    0.000    0.000    0.000    0.000 lines.py:1375(set_solid_joinstyle)
        9    0.000    0.000    0.000    0.000 markers.py:771(_set_tickright)
       59    0.000    0.000    0.000    0.000 lines.py:1423(set_solid_capstyle)
      514    0.000    0.000    0.000    0.000 artist.py:841(get_visible)
       18    0.000    0.000    0.000    0.000 __init__.py:1464(_getints)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
      789    0.000    0.000    0.000    0.000 font_manager.py:706(get_file)
        2    0.000    0.000    0.000    0.000 getipython.py:17(get_ipython)
       30    0.000    0.000    0.000    0.000 markers.py:273(__bool__)
        8    0.000    0.000    0.000    0.000 _base.py:3569(_validate_converted_limits)
        2    0.000    0.000    0.000    0.000 _base.py:244(<listcomp>)
       26    0.000    0.000    0.000    0.000 markers.py:297(get_joinstyle)
       51    0.000    0.000    0.000    0.000 text.py:298(set_rotation_mode)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:563(destroy)
        1    0.000    0.000    0.000    0.000 _ops.py:447(__getattr__)
        6    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
       72    0.000    0.000    0.000    0.000 ticker.py:1937(closeto)
        7    0.000    0.000    0.000    0.000 pathlib.py:755(with_name)
        2    0.000    0.000    0.000    0.000 transforms.py:1710(__eq__)
       14    0.000    0.000    0.000    0.000 __init__.py:657(destroy)
       40    0.000    0.000    0.000    0.000 _base.py:562(<dictcomp>)
       10    0.000    0.000    0.000    0.000 markers.py:779(_set_tickup)
        2    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        2    0.000    0.000    0.000    0.000 transforms.py:2162(__eq__)
        8    0.000    0.000    0.000    0.000 posixpath.py:377(abspath)
        6    0.000    0.000    0.000    0.000 {built-in method io.open_code}
      348    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       61    0.000    0.000    0.000    0.000 patches.py:285(get_edgecolor)
        2    0.000    0.000    0.000    0.000 cbook.py:1735(sanitize_sequence)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:912(load_prepare)
       36    0.000    0.000    0.000    0.000 ticker.py:1954(ge)
       11    0.000    0.000    0.000    0.000 patches.py:314(_set_edgecolor)
       45    0.000    0.000    0.000    0.000 transforms.py:332(intervalx)
      163    0.000    0.000    0.000    0.000 artist.py:298(axes)
      318    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _base.py:3497(get_xbound)
       18    0.000    0.000    0.000    0.000 transforms.py:2190(__init__)
       19    0.000    0.000    0.000    0.000 axis.py:207(_apply_tickdir)
       35    0.000    0.000    0.000    0.000 Image.py:505(_new)
        1    0.000    0.000    0.000    0.000 _base.py:3547(get_xlim)
      172    0.000    0.000    0.000    0.000 figure.py:2761(_set_dpi)
        1    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
      240    0.000    0.000    0.000    0.000 __init__.py:78(<genexpr>)
      104    0.000    0.000    0.000    0.000 {built-in method math.log10}
      108    0.000    0.000    0.000    0.000 _binary.py:84(i32be)
        6    0.000    0.000    0.000    0.000 axis.py:2485(get_ticks_position)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:828(__contains__)
       59    0.000    0.000    0.000    0.000 lines.py:1241(set_markeredgewidth)
       63    0.000    0.000    0.000    0.000 cbook.py:100(__call__)
        1    0.000    0.000    0.000    0.000 font_manager.py:1518(_cached_realpath)
       29    0.000    0.000    0.000    0.000 enum.py:451(__members__)
        1    0.000    0.000    0.000    0.000 {method 'unfold' of 'torch._C._TensorBase' objects}
       50    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        3    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       12    0.000    0.000    0.000    0.000 axis.py:1317(<listcomp>)
        1    0.000    0.000    0.000    0.000 env_checker.py:26(__init__)
       14    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
       44    0.000    0.000    0.000    0.000 spines.py:565(__getitem__)
        7    0.000    0.000    0.000    0.000 Image.py:227(_conv_type_shape)
        4    0.000    0.000    0.000    0.000 _base.py:852(_request_autoscale_view)
        1    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       39    0.000    0.000    0.000    0.000 transforms.py:137(__setstate__)
       36    0.000    0.000    0.000    0.000 ticker.py:1922(__init__)
      404    0.000    0.000    0.000    0.000 artist.py:960(get_agg_filter)
       50    0.000    0.000    0.000    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
      188    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.000    0.000    0.000    0.000 ImageFile.py:292(load_prepare)
       47    0.000    0.000    0.000    0.000 __init__.py:1910(__init__)
       35    0.000    0.000    0.000    0.000 _collections_abc.py:928(__iter__)
      202    0.000    0.000    0.000    0.000 fromnumeric.py:195(_reshape_dispatcher)
        2    0.000    0.000    0.000    0.000 registration.py:262(parse_env_id)
       42    0.000    0.000    0.000    0.000 backend_bases.py:989(set_joinstyle)
       77    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
        5    0.000    0.000    0.000    0.000 artist.py:1093(set_label)
       19    0.000    0.000    0.000    0.000 axis.py:195(_set_labelrotation)
        8    0.000    0.000    0.000    0.000 axis.py:734(_get_shared_axes)
       14    0.000    0.000    0.000    0.000 spines.py:135(get_patch_transform)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:954(load_end)
       74    0.000    0.000    0.000    0.000 Image.py:809(load)
       53    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 typing.py:483(Union)
        6    0.000    0.000    0.000    0.000 axis.py:2202(_get_ticks_position)
      174    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
      131    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
       49    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        7    0.000    0.000    0.000    0.000 Image.py:395(_getencoder)
        1    0.000    0.000    0.000    0.000 _base.py:3123(set_axisbelow)
        8    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       74    0.000    0.000    0.000    0.000 backend_bases.py:914(set_antialiased)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:411(chunk_IHDR)
        2    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        7    0.000    0.000    0.000    0.000 Image.py:2878(new)
       74    0.000    0.000    0.000    0.000 backend_bases.py:1031(get_hatch_path)
       10    0.000    0.000    0.000    0.000 patches.py:453(set_capstyle)
      333    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      310    0.000    0.000    0.000    0.000 text.py:904(get_text)
        4    0.000    0.000    0.000    0.000 __init__.py:354(__init__)
       53    0.000    0.000    0.000    0.000 cbook.py:1862(_str_lower_equal)
      507    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(_set_new_active_manager)
      144    0.000    0.000    0.000    0.000 text.py:601(get_wrap)
        9    0.000    0.000    0.000    0.000 Image.py:372(_getdecoder)
        6    0.000    0.000    0.000    0.000 patches.py:493(set_hatch)
       59    0.000    0.000    0.000    0.000 lines.py:1256(set_markersize)
       42    0.000    0.000    0.000    0.000 backend_bases.py:919(set_capstyle)
        6    0.000    0.000    0.000    0.000 patches.py:396(set_linestyle)
        8    0.000    0.000    0.000    0.000 cbook.py:1838(_topmost_artist)
        2    0.000    0.000    0.000    0.000 cbook.py:1640(index_of)
        7    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:173(__init__)
      214    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        3    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
       20    0.000    0.000    0.000    0.000 __init__.py:1679(cget)
       30    0.000    0.000    0.000    0.000 transforms.py:350(width)
        6    0.000    0.000    0.000    0.000 text.py:586(set_clip_box)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1310(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       49    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 box.py:302(_broadcast)
      288    0.000    0.000    0.000    0.000 text.py:1331(get_usetex)
        2    0.000    0.000    0.000    0.000 _internal.py:304(data)
        5    0.000    0.000    0.000    0.000 pyplot.py:987(gcf)
       36    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      141    0.000    0.000    0.000    0.000 stride_tricks.py:542(<genexpr>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       11    0.000    0.000    0.000    0.000 patches.py:381(set_linewidth)
       59    0.000    0.000    0.000    0.000 lines.py:1041(set_antialiased)
        5    0.000    0.000    0.000    0.000 _base.py:1171(_set_artist_props)
       54    0.000    0.000    0.000    0.000 PngImagePlugin.py:142(_crc32)
        1    0.000    0.000    0.000    0.000 __init__.py:2133(wm_iconphoto)
       26    0.000    0.000    0.000    0.000 lines.py:936(get_markeredgecolor)
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
        1    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
       59    0.000    0.000    0.000    0.000 lines.py:1100(set_gapcolor)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2512(cumsum)
        6    0.000    0.000    0.000    0.000 _base.py:72(wrapper)
       98    0.000    0.000    0.000    0.000 font_manager.py:1549(<genexpr>)
        2    0.000    0.000    0.000    0.000 transforms.py:858(update_from_path)
      358    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing.py:664(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:554(__init__)
      284    0.000    0.000    0.000    0.000 artist.py:1128(sticky_edges)
      366    0.000    0.000    0.000    0.000 transforms.py:1809(get_affine)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.000    0.000    0.000    0.000 ticker.py:2161(view_limits)
        2    0.000    0.000    0.000    0.000 transforms.py:362(size)
      104    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _tensor.py:904(__len__)
        7    0.000    0.000    0.000    0.000 ImageMode.py:36(getmode)
        1    0.000    0.000    0.000    0.000 _base.py:2860(<listcomp>)
       18    0.000    0.000    0.000    0.000 axis.py:2218(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(interactive)
       51    0.000    0.000    0.000    0.000 Image.py:481(__init__)
        1    0.000    0.000    0.000    0.000 discrete.py:26(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       52    0.000    0.000    0.000    0.000 text.py:429(<listcomp>)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      131    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
        3    0.000    0.000    0.000    0.000 serialization.py:1158(find_class)
       18    0.000    0.000    0.000    0.000 numeric.py:2245(_isclose_dispatcher)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(__init__)
        7    0.000    0.000    0.000    0.000 pathlib.py:1092(stat)
        1    0.000    0.000    0.000    0.000 serialization.py:1179(_is_torchscript_zip)
      118    0.000    0.000    0.000    0.000 {method 'getdouble' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:711(__setitem__)
       16    0.000    0.000    0.000    0.000 axis.py:1598(get_major_formatter)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       25    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 _internal.py:250(__init__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        4    0.000    0.000    0.000    0.000 transforms.py:2391(_iter_break_from_left_to_right)
      112    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
        2    0.000    0.000    0.000    0.000 _base.py:222(__init__)
        6    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        7    0.000    0.000    0.000    0.000 __init__.py:1161(winfo_pixels)
       60    0.000    0.000    0.000    0.000 text.py:432(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       14    0.000    0.000    0.000    0.000 patches.py:270(get_patch_transform)
        1    0.000    0.000    0.000    0.000 figure.py:3125(clear)
      183    0.000    0.000    0.000    0.000 path.py:223(codes)
        5    0.000    0.000    0.000    0.000 __init__.py:668(deletecommand)
       59    0.000    0.000    0.000    0.000 lines.py:550(set_markevery)
        4    0.000    0.000    0.000    0.000 axis.py:1867(_set_formatter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2300(mpl_disconnect)
       27    0.000    0.000    0.000    0.000 ImageFile.py:552(_safe_read)
       22    0.000    0.000    0.000    0.000 backend_bases.py:1571(_key_handler)
        1    0.000    0.000    0.000    0.000 _utils.py:193(_validate_loaded_sparse_tensors)
       11    0.000    0.000    0.000    0.000 transforms.py:2646(get_matrix)
        2    0.000    0.000    0.000    0.000 record_constructor.py:22(__init__)
        7    0.000    0.000    0.000    0.000 Image.py:524(__exit__)
        6    0.000    0.000    0.000    0.000 artist.py:754(set_clip_box)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:428(stop_event_loop)
        2    0.000    0.000    0.000    0.000 _base.py:226(set_prop_cycle)
       94    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      108    0.000    0.000    0.000    0.000 backend_bases.py:187(close_group)
        7    0.000    0.000    0.000    0.000 _pylab_helpers.py:100(get_active)
        4    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
       52    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
       16    0.000    0.000    0.000    0.000 artist.py:625(get_snap)
        3    0.000    0.000    0.000    0.000 ufunclike.py:71(isposinf)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       85    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 box.py:13(_short_repr)
        1    0.000    0.000    0.000    0.000 _ops.py:239(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:505(chunk_pHYs)
       80    0.000    0.000    0.000    0.000 spines.py:558(__getattr__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       36    0.000    0.000    0.000    0.000 ticker.py:1615(raise_if_exceeds)
        6    0.000    0.000    0.000    0.000 ticker.py:672(get_offset)
       49    0.000    0.000    0.000    0.000 text.py:321(set_antialiased)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
      144    0.000    0.000    0.000    0.000 text.py:292(get_transform_rotates_text)
        4    0.000    0.000    0.000    0.000 numeric.py:274(full)
        7    0.000    0.000    0.000    0.000 pyplot.py:270(_get_backend_mod)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        2    0.000    0.000    0.000    0.000 axis.py:1364(<listcomp>)
       18    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       30    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 axis.py:924(reset_ticks)
       18    0.000    0.000    0.000    0.000 axis.py:1632(get_minor_ticks)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 figure.py:1693(_process_projection_requirements)
        8    0.000    0.000    0.000    0.000 _backend_tk.py:40(_restore_foreground_window_at_end)
        9    0.000    0.000    0.000    0.000 core.py:587(filled)
       16    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
        1    0.000    0.000    0.000    0.000 gridspec.py:227(__getitem__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 axis.py:1152(get_inverted)
       32    0.000    0.000    0.000    0.000 backend_agg.py:246(get_canvas_width_height)
        1    0.000    0.000    0.000    0.000 pyplot.py:469(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 ezpickle.py:21(__init__)
      210    0.000    0.000    0.000    0.000 fromnumeric.py:2831(_min_dispatcher)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        1    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       18    0.000    0.000    0.000    0.000 cbook.py:2309(_unpack_to_numpy)
       12    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_exchangeDevice}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 passive_env_checker.py:63(check_space)
        2    0.000    0.000    0.000    0.000 ImageTk.py:130(__del__)
        2    0.000    0.000    0.000    0.000 _base.py:2883(<listcomp>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       64    0.000    0.000    0.000    0.000 axis.py:552(formatter)
       78    0.000    0.000    0.000    0.000 enum.py:786(__reduce_ex__)
       85    0.000    0.000    0.000    0.000 font_manager.py:844(set_file)
        6    0.000    0.000    0.000    0.000 __init__.py:315(__enter__)
        2    0.000    0.000    0.000    0.000 _base.py:3041(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:2142(_set_artist_props)
        1    0.000    0.000    0.000    0.000 _base.py:2865(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:861(after_cancel)
      150    0.000    0.000    0.000    0.000 axis.py:283(get_loc)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:865(sort)
       21    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:259(disconnect)
       14    0.000    0.000    0.000    0.000 _backend_tk.py:223(filter_destroy)
       47    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
       52    0.000    0.000    0.000    0.000 backend_agg.py:260(points_to_pixels)
        5    0.000    0.000    0.000    0.000 figure.py:105(current)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        5    0.000    0.000    0.000    0.000 text.py:1147(set_fontweight)
      102    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      112    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
       11    0.000    0.000    0.000    0.000 _util.py:5(is_path)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 axis.py:1827(set_major_formatter)
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       74    0.000    0.000    0.000    0.000 backend_bases.py:834(get_clip_path)
       28    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
        2    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.000    0.000 scale.py:707(scale_factory)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:98(get_projection_class)
      108    0.000    0.000    0.000    0.000 artist.py:611(get_gid)
        1    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:921(load_read)
        2    0.000    0.000    0.000    0.000 axis.py:1893(set_major_locator)
       18    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       52    0.000    0.000    0.000    0.000 enum.py:796(name)
      144    0.000    0.000    0.000    0.000 text.py:1347(get_parse_math)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        2    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
        2    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        3    0.000    0.000    0.000    0.000 ufunclike.py:142(isneginf)
        1    0.000    0.000    0.000    0.000 gridspec.py:609(num2)
       18    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        9    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 _base.py:314(_getdefaults)
       70    0.000    0.000    0.000    0.000 axis.py:355(<genexpr>)
       18    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
